/*
add(esp,2)
mov(ebx,ptr[ebp-3])
mov(ptr[ebp-1],ebx)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
lea(ecx,ptr[ebp-1])
call("func_t_dev::read_int()")
add(esp,1)
not(eax,ptr[ebp-2])
jz("if_1010::end",eax)
dec(esp)
mov(eax,ptr[ebp-1])
mov(ptr[ebp-3],eax)
sub(esp,7)
dec(esp)
pushlea(ptr[ebp-10])
push(ptr[ebp+3])
push(ptr[ebp+2])
call("func_gen_grid(vec2i)")
add(esp,3)
pushlea(ptr[ebp-11])
push(ptr[ebp-4])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-10])
lea(ecx,ptr[ebp-1])
call("func_t_dev::write(t_out_dev)")
add(esp,8)
inc(esp)
add(esp,7)
dec(esp)
mov(eax,ptr[ebp-1])
sub(eax,ptr[ebp-3])
mov(ptr[ebp-4],eax)
dec(esp)
dec(esp)
mov(eax,ptr[ebp-3])
sub(eax,1)
mov(ptr[ebp-5],eax)
pushlea(ptr[ebp-6])
push(ptr[ebp-5])
push(ptr[ebp-4])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
mov(ebx,ptr[ebp-3])
mov(ptr[ebp-1],ebx)
inc(esp)
inc(esp)
jmp("if_1010::end")
label("if_1010::end")  //3600
inc(esp)
sub(esp,7)
pushlea(ptr[ebp-8])
lea(ecx,ptr[ebp-1])
call("func_t_dev::read_geom()")
add(esp,1)
mov(edx,ptr[ebp+4])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
pop(ptr[edx+3])
pop(ptr[edx+4])
pop(ptr[edx+5])
pop(ptr[edx+6])
jmp("func_get_grid(vec2i)::ret")
add(esp,7)
inc(esp)
label("func_get_grid(vec2i)::ret")  //3625
mov(esp,ebp)
pop(ebp)
ret()
label("func_cr_test(t_input)")  //3629
push(ebp)
mov(ebp,esp)
sub(esp,2)
sub(esp,2)
pushlea(ptr[ebp-4])
push(ptr[ebp+10])
push(ptr[ebp+9])
push(ptr[ebp+8])
push(ptr[ebp+7])
push(ptr[ebp+6])
push(ptr[ebp+5])
push(ptr[ebp+4])
push(ptr[ebp+3])
push(ptr[ebp+2])
call("func_get_obj_pos(t_input)")
add(esp,10)
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[ebp-2])
pop(ptr[ebp-1])
add(esp,2)
sub(esp,2)
push(ptr[ebp+3])
push(ptr[ebp+2])
pop(ptr[ebp-4])
pop(ptr[ebp-3])
sub(esp,7)
dec(esp)
sub(esp,7)
mov(eax,1024)
mul(eax,4)
mov(ptr[ebp-12],eax)
pushlea(ptr[ebp-19])
push(ptr[ebp-12])
call("func_new_geom(int)")
add(esp,2)
push(ptr[ebp-13])
push(ptr[ebp-14])
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
pop(ptr[ebp-11])
pop(ptr[ebp-10])
pop(ptr[ebp-9])
pop(ptr[ebp-8])
pop(ptr[ebp-7])
pop(ptr[ebp-6])
pop(ptr[ebp-5])
add(esp,7)
inc(esp)
mov(eax,255)
shl(eax,24)
push(eax)
mov(eax,128)
shl(eax,8)
pop(ebx)
add(ebx,eax)
mov(ptr[ebp-5],ebx)
jz("if_1011::else",1)
sub(esp,2)
sub(esp,2)
pushlea(ptr[ebp-15])
push(0)
push(0)
call("func_vec2i(int,int)")
add(esp,3)
push(ptr[ebp-14])
push(ptr[ebp-15])
pop(ptr[ebp-13])
pop(ptr[ebp-12])
add(esp,2)
sub(esp,7)
sub(esp,7)
pushlea(ptr[ebp-27])
push(ptr[ebp-4])
push(ptr[ebp-3])
push(30)
push(30)
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-21])
push(ptr[ebp-22])
push(ptr[ebp-23])
push(ptr[ebp-24])
push(ptr[ebp-25])
push(ptr[ebp-26])
push(ptr[ebp-27])
pop(ptr[ebp-20])
pop(ptr[ebp-19])
pop(ptr[ebp-18])
pop(ptr[ebp-17])
pop(ptr[ebp-16])
pop(ptr[ebp-15])
pop(ptr[ebp-14])
add(esp,7)
mov(eax,255)
shl(eax,24)
push(eax)
mov(eax,128)
shl(eax,8)
pop(ebx)
add(ebx,eax)
push(ebx)
mov(eax,255)
shl(eax,16)
pop(ebx)
add(ebx,eax)
mov(ptr[ebp-5],ebx)
sub(esp,7)
dec(esp)
sub(esp,7)
mov(eax,ptr[ebp-3])
sub(eax,64)
mov(ptr[ebp-28],eax)
pushlea(ptr[ebp-35])
push(ptr[ebp-4])
push(ptr[ebp-28])
push(100)
push(10)
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-29])
push(ptr[ebp-30])
push(ptr[ebp-31])
push(ptr[ebp-32])
push(ptr[ebp-33])
push(ptr[ebp-34])
push(ptr[ebp-35])
pop(ptr[ebp-27])
pop(ptr[ebp-26])
pop(ptr[ebp-25])
pop(ptr[ebp-24])
pop(ptr[ebp-23])
pop(ptr[ebp-22])
pop(ptr[ebp-21])
add(esp,7)
inc(esp)
sub(esp,7)
dec(esp)
sub(esp,7)
mov(eax,200)
add(eax,ptr[ebp-4])
mov(ptr[ebp-35],eax)
pushlea(ptr[ebp-42])
push(ptr[ebp-35])
push(ptr[ebp-3])
push(10)
push(60)
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-36])
push(ptr[ebp-37])
push(ptr[ebp-38])
push(ptr[ebp-39])
push(ptr[ebp-40])
push(ptr[ebp-41])
push(ptr[ebp-42])
pop(ptr[ebp-34])
pop(ptr[ebp-33])
pop(ptr[ebp-32])
pop(ptr[ebp-31])
pop(ptr[ebp-30])
pop(ptr[ebp-29])
pop(ptr[ebp-28])
add(esp,7)
inc(esp)
dec(esp)
pushlea(ptr[ebp-35])
push(ptr[ebp-14])
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
push(ptr[ebp-20])
push(ptr[ebp-12])
push(ptr[ebp-13])
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::add_with_offset(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
dec(esp)
pushlea(ptr[ebp-35])
push(ptr[ebp-21])
push(ptr[ebp-22])
push(ptr[ebp-23])
push(ptr[ebp-24])
push(ptr[ebp-25])
push(ptr[ebp-26])
push(ptr[ebp-27])
push(ptr[ebp-12])
push(ptr[ebp-13])
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::add_with_offset(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
dec(esp)
pushlea(ptr[ebp-35])
push(ptr[ebp-28])
push(ptr[ebp-29])
push(ptr[ebp-30])
push(ptr[ebp-31])
push(ptr[ebp-32])
push(ptr[ebp-33])
push(ptr[ebp-34])
push(ptr[ebp-12])
push(ptr[ebp-13])
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::add_with_offset(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
add(esp,7)
add(esp,7)
add(esp,7)
sub(esp,2)
sub(esp,7)
sub(esp,2)
dec(esp)
pushlea(ptr[ebp-15])
push(0)
push(0)
call("func_vec2i(int,int)")
add(esp,3)
pushlea(ptr[ebp-22])
push(ptr[ebp-14])
push(ptr[ebp-15])
call("func_get_grid(vec2i)")
add(esp,3)
pushlea(ptr[ebp-24])
push(ptr[ebp-1])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
call("func_add(vec2i,vec2i)")
add(esp,5)
pushlea(ptr[ebp-25])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
push(ptr[ebp-20])
push(ptr[ebp-21])
push(ptr[ebp-22])
push(ptr[ebp-23])
push(ptr[ebp-24])
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::add_with_offset(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
add(esp,2)
add(esp,7)
add(esp,2)
jz("if_1012::end",0)
sub(esp,7)
sub(esp,7)
pushlea(ptr[ebp-27])
push(0)
push(0)
push(10)
push(10)
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-21])
push(ptr[ebp-22])
push(ptr[ebp-23])
push(ptr[ebp-24])
push(ptr[ebp-25])
push(ptr[ebp-26])
push(ptr[ebp-27])
pop(ptr[ebp-20])
pop(ptr[ebp-19])
pop(ptr[ebp-18])
pop(ptr[ebp-17])
pop(ptr[ebp-16])
pop(ptr[ebp-15])
pop(ptr[ebp-14])
add(esp,7)
dec(esp)
mov(ptr[ebp-21],0)
jmp("for_8016::condition")
label("for_8016::continue")  //3916
inc(ptr[ebp-21])
label("for_8016::condition")  //3918
mov(eax,ptr[ebp-21])
less(eax,64)
jz("for_8016::break",eax)
push(eax)
mov(eax,255)
shl(eax,24)
push(eax)
mov(eax,ptr[ebp-21])
mul(eax,7)
mov(ebx,16)
add(ebx,eax)
shl(ebx,8)
pop(eax)
add(eax,ebx)
mov(ebx,eax)
pop(eax)
mov(ptr[ebp-5],ebx)
sub(esp,2)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp-2])
add(eax,ptr[ebp-4])
push(eax)
mov(eax,16)
mul(eax,ptr[ebp-21])
pop(ebx)
add(ebx,eax)
mov(ptr[ebp-24],ebx)
pushlea(ptr[ebp-26])
push(ptr[ebp-24])
push(0)
call("func_vec2i(int,int)")
add(esp,3)
push(ptr[ebp-25])
push(ptr[ebp-26])
pop(ptr[ebp-23])
pop(ptr[ebp-22])
add(esp,2)
inc(esp)
dec(esp)
mov(ptr[ebp-24],0)
jmp("for_8017::condition")
label("for_8017::continue")  //3961
inc(ptr[ebp-24])
label("for_8017::condition")  //3963
mov(eax,ptr[ebp-24])
less(eax,16)
jz("for_8017::break",eax)
mov(eax,16)
mul(eax,ptr[ebp-24])
mov(ebx,ptr[ebp-1])
add(ebx,eax)
mov(ptr[ebp-22],ebx)
dec(esp)
pushlea(ptr[ebp-25])
push(ptr[ebp-14])
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
push(ptr[ebp-19])
push(ptr[ebp-20])
push(ptr[ebp-22])
push(ptr[ebp-23])
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::add_with_color(t_out_dev,vec2i)")
add(esp,10)
inc(esp)
jmp("for_8017::continue")
label("for_8017::break")  //3988
inc(esp)
jmp("for_8016::continue")
add(esp,2)
label("for_8016::break")  //3992
inc(esp)
add(esp,7)
jmp("if_1012::end")
label("if_1012::end")  //3996
add(esp,2)
jmp("if_1011::end")
label("if_1011::else")  //3999
sub(esp,7)
pushlea(ptr[ebp-18])
push(ptr[ebp-4])
push(ptr[ebp-3])
push(30)
push(30)
lea(ecx,ptr[ebp-11])
call("func_t_out_dev::GenGeomQuad(int,int,int,int)")
add(esp,5)
push(ptr[ebp-12])
push(ptr[ebp-13])
push(ptr[ebp-14])
push(ptr[ebp-15])
push(ptr[ebp-16])
push(ptr[ebp-17])
push(ptr[ebp-18])
pop(ptr[ebp-11])
pop(ptr[ebp-10])
pop(ptr[ebp-9])
pop(ptr[ebp-8])
pop(ptr[ebp-7])
pop(ptr[ebp-6])
pop(ptr[ebp-5])
add(esp,7)
label("if_1011::end")  //4024
sub(esp,2)
lea(ecx,ptr[ebp-13])
call("func_t_mem::`ctor()")
dec(esp)
dec(esp)
mov(eax,1024)
mul(eax,1024)
mov(ptr[ebp-14],eax)
pushlea(ptr[ebp-15])
push(ptr[ebp-14])
call("func_alloc(int)")
add(esp,2)
mov(ebx,ptr[ebp-15])
mov(ptr[ebp-13],ebx)
inc(esp)
inc(esp)
dec(esp)
lea(ecx,ptr[ebp-14])
call("func_t_dev::`ctor()")
mov(ebx,ptr[ebp-13])
mov(ptr[ebp-14],ebx)
dec(esp)
pushlea(ptr[ebp-15])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
lea(ecx,ptr[ebp-14])
call("func_t_dev::write(t_out_dev)")
add(esp,8)
inc(esp)
push(eax)
mov(eax,ptr[ebp-14])
sub(eax,ptr[ebp-13])
mov(ebx,eax)
pop(eax)
mov(ptr[ebp-12],ebx)
mov(edx,ptr[ebp+11])
push(ptr[ebp-12])
push(ptr[ebp-13])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_cr_test(t_input)::ret")
inc(esp)
add(esp,2)
add(esp,7)
add(esp,2)
add(esp,2)
label("func_cr_test(t_input)::ret")  //4076
mov(esp,ebp)
pop(ebp)
ret()
label("func_main(int)")  //4080
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-1])
call("func_g_ptr_addr()")
add(esp,1)
pushlea(ptr[ebp-2])
push(ptr[ebp-1])
push(0)
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
dec(esp)
dec(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-1])
call("func_g_mem_addr()")
add(esp,1)
mov(eax,1024)
mul(eax,512)
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_alloc(int)")
add(esp,2)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-3])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
sub(esp,9)
lea(ecx,ptr[ebp-9])
call("func_t_input::`ctor()")
dec(esp)
lea(ecx,ptr[ebp-10])
call("func_t_dev::`ctor()")
mov(ebx,ptr[ebp+2])
mov(ptr[ebp-10],ebx)
sub(esp,2)
pushlea(ptr[ebp-12])
lea(ecx,ptr[ebp-10])
call("func_t_dev::read_vec2i()")
add(esp,1)
push(ptr[ebp-11])
push(ptr[ebp-12])
pop(ptr[ebp-9])
pop(ptr[ebp-8])
add(esp,2)
dec(esp)
pushlea(ptr[ebp-11])
lea(ecx,ptr[ebp-10])
call("func_t_dev::read_int()")
add(esp,1)
mov(ebx,ptr[ebp-11])
mov(ptr[ebp-7],ebx)
inc(esp)
sub(esp,3)
pushlea(ptr[ebp-13])
lea(ecx,ptr[ebp-10])
call("func_t_dev::read_vector_int()")
add(esp,1)
push(ptr[ebp-11])
push(ptr[ebp-12])
push(ptr[ebp-13])
pop(ptr[ebp-6])
pop(ptr[ebp-5])
pop(ptr[ebp-4])
add(esp,3)
sub(esp,3)
pushlea(ptr[ebp-13])
lea(ecx,ptr[ebp-10])
call("func_t_dev::read_vector_int()")
add(esp,1)
push(ptr[ebp-11])
push(ptr[ebp-12])
push(ptr[ebp-13])
pop(ptr[ebp-3])
pop(ptr[ebp-2])
pop(ptr[ebp-1])
add(esp,3)
sub(esp,2)
sub(esp,2)
pushlea(ptr[ebp-14])
push(ptr[ebp-1])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
push(ptr[ebp-9])
call("func_cr_test(t_input)")
add(esp,10)
push(ptr[ebp-13])
push(ptr[ebp-14])
pop(ptr[ebp-12])
pop(ptr[ebp-11])
add(esp,2)
dec(esp)
pushlea(ptr[ebp-13])
push(ptr[ebp-11])
call("func_setebx(int)")
add(esp,2)
inc(esp)
mov(ecx,1)
mov(edx,ptr[ebp+3])
push(ptr[ebp-12])
pop(ptr[edx+0])
jmp("func_main(int)::ret")
add(esp,2)
inc(esp)
add(esp,9)
label("func_main(int)::ret")  //4201
mov(esp,ebp)
pop(ebp)
ret()
label("begin")  //4205
dec(esp)
pushlea(ptr[ebp-1])
push(ecx)
call("func_main(int)")
add(esp,2)
mov(eax,ptr[ebp-1])
inc(esp)
mov(err,1)
